filename,width,height,class,xmin,ymin,xmax,ymax
1579683152-0e3ba5698b090c0fda95caa5d2aa7b31_jpg.rf.3c5a6909252cc8ad7538ddb3b6a8c10d.jpg,1478,1108,mask,800,5,1212,494
smartmi-3pcs-filter-mask-pm25-haze-dustproof-mask-with-vent_jpg.rf.23ce84d0cd7de25d814655d908bf475d.jpg,450,463,mask,293,79,420,244
smartmi-3pcs-filter-mask-pm25-haze-dustproof-mask-with-vent_jpg.rf.23ce84d0cd7de25d814655d908bf475d.jpg,450,463,mask,2,25,165,231
1_R_kFK9pNLfKAuopY_lAaPQ_jpeg.rf.030922effaedbead963acea666441dbd.jpg,1000,667,no-mask,282,362,336,422
1_R_kFK9pNLfKAuopY_lAaPQ_jpeg.rf.030922effaedbead963acea666441dbd.jpg,1000,667,mask,839,251,923,359
1_R_kFK9pNLfKAuopY_lAaPQ_jpeg.rf.030922effaedbead963acea666441dbd.jpg,1000,667,mask,721,267,795,372
0200b38c89b16c37c5de8e247bb00c2f_jpg.rf.4868c78878c91c2c7cc7062e90de7658.jpg,810,597,mask,480,57,555,147
0200b38c89b16c37c5de8e247bb00c2f_jpg.rf.4868c78878c91c2c7cc7062e90de7658.jpg,810,597,no-mask,199,124,251,183
0200b38c89b16c37c5de8e247bb00c2f_jpg.rf.4868c78878c91c2c7cc7062e90de7658.jpg,810,597,no-mask,293,42,348,109
101d6660a8974050b613dd2e6bd59390_jpg.rf.52e1b68968d7307fab23c6bf5fc3cbbe.jpg,940,663,mask,757,176,864,317
101d6660a8974050b613dd2e6bd59390_jpg.rf.52e1b68968d7307fab23c6bf5fc3cbbe.jpg,940,663,mask,470,97,573,241
101d6660a8974050b613dd2e6bd59390_jpg.rf.52e1b68968d7307fab23c6bf5fc3cbbe.jpg,940,663,mask,391,211,499,348
101d6660a8974050b613dd2e6bd59390_jpg.rf.52e1b68968d7307fab23c6bf5fc3cbbe.jpg,940,663,mask,132,182,257,322
1125506397_15801322207071n_jpg.rf.28329b8b808690e5537d9bde5b8a0d91.jpg,899,635,mask,774,8,844,92
1125506397_15801322207071n_jpg.rf.28329b8b808690e5537d9bde5b8a0d91.jpg,899,635,mask,632,19,710,121
1125506397_15801322207071n_jpg.rf.28329b8b808690e5537d9bde5b8a0d91.jpg,899,635,mask,443,133,514,226
1125506397_15801322207071n_jpg.rf.28329b8b808690e5537d9bde5b8a0d91.jpg,899,635,mask,379,49,448,138
1125506397_15801322207071n_jpg.rf.28329b8b808690e5537d9bde5b8a0d91.jpg,899,635,mask,332,90,378,148
1125506397_15801322207071n_jpg.rf.28329b8b808690e5537d9bde5b8a0d91.jpg,899,635,mask,211,56,294,159
1125506397_15801322207071n_jpg.rf.28329b8b808690e5537d9bde5b8a0d91.jpg,899,635,mask,137,33,202,111
1140-travelers-at-hong-kong-airport_jpg.rf.4dac1dff15755783b3941a24fcdd12ae.jpg,1140,655,no-mask,49,121,110,194
1140-travelers-at-hong-kong-airport_jpg.rf.4dac1dff15755783b3941a24fcdd12ae.jpg,1140,655,mask,939,4,1029,103
1140-travelers-at-hong-kong-airport_jpg.rf.4dac1dff15755783b3941a24fcdd12ae.jpg,1140,655,mask,278,26,367,127
1140-travelers-at-hong-kong-airport_jpg.rf.4dac1dff15755783b3941a24fcdd12ae.jpg,1140,655,mask,508,225,577,313
1_13_jpg.rf.042a2d0121bd5b62e8dd83506ea5ffc1.jpg,918,506,mask,783,109,891,238
1_13_jpg.rf.042a2d0121bd5b62e8dd83506ea5ffc1.jpg,918,506,mask,728,152,777,220
1_13_jpg.rf.042a2d0121bd5b62e8dd83506ea5ffc1.jpg,918,506,mask,520,17,564,81
1_13_jpg.rf.042a2d0121bd5b62e8dd83506ea5ffc1.jpg,918,506,mask,428,48,494,121
1_13_jpg.rf.042a2d0121bd5b62e8dd83506ea5ffc1.jpg,918,506,mask,296,14,359,78
1_13_jpg.rf.042a2d0121bd5b62e8dd83506ea5ffc1.jpg,918,506,mask,104,50,233,207
RTX7CD4D-e1580252893876_jpg.rf.34b2faf56bf74f6c3edd88422a37355e.jpg,1600,900,mask,1166,71,1298,190
RTX7CD4D-e1580252893876_jpg.rf.34b2faf56bf74f6c3edd88422a37355e.jpg,1600,900,mask,915,93,993,177
RTX7CD4D-e1580252893876_jpg.rf.34b2faf56bf74f6c3edd88422a37355e.jpg,1600,900,mask,596,20,683,120
RTX7CD4D-e1580252893876_jpg.rf.34b2faf56bf74f6c3edd88422a37355e.jpg,1600,900,mask,289,63,374,152
shutterstock_584407723_jpg.rf.5535c41d1928154d8b5449d970e8a93f.jpg,1000,667,mask,790,126,862,208
shutterstock_584407723_jpg.rf.5535c41d1928154d8b5449d970e8a93f.jpg,1000,667,mask,527,132,623,267
shutterstock_584407723_jpg.rf.5535c41d1928154d8b5449d970e8a93f.jpg,1000,667,mask,321,171,404,265
upload-productImg-1527496119162_320_234_jpeg.rf.2630f815b6cc48c80dd42bf539300d26.jpg,600,600,mask,49,35,459,499
PHOTriZgIKIgsnNLdBJG75vj200203_1000x2000_jpg.rf.4dfc80ae4acc533c6120e47dd8e7fb1f.jpg,900,607,mask,684,128,785,244
PHOTriZgIKIgsnNLdBJG75vj200203_1000x2000_jpg.rf.4dfc80ae4acc533c6120e47dd8e7fb1f.jpg,900,607,mask,517,165,609,263
PHOTriZgIKIgsnNLdBJG75vj200203_1000x2000_jpg.rf.4dfc80ae4acc533c6120e47dd8e7fb1f.jpg,900,607,mask,386,109,463,205
PHOTriZgIKIgsnNLdBJG75vj200203_1000x2000_jpg.rf.4dfc80ae4acc533c6120e47dd8e7fb1f.jpg,900,607,mask,197,35,284,141
0602623232127-web-tete_jpg.rf.52602cb4d68c74a35808c767926ab622.jpg,1280,720,no-mask,204,147,306,290
0602623232127-web-tete_jpg.rf.52602cb4d68c74a35808c767926ab622.jpg,1280,720,no-mask,502,163,702,389
0602623232127-web-tete_jpg.rf.52602cb4d68c74a35808c767926ab622.jpg,1280,720,no-mask,591,2,657,81
0602623232127-web-tete_jpg.rf.52602cb4d68c74a35808c767926ab622.jpg,1280,720,no-mask,386,2,460,79
0602623232127-web-tete_jpg.rf.52602cb4d68c74a35808c767926ab622.jpg,1280,720,no-mask,759,75,847,184
0602623232127-web-tete_jpg.rf.52602cb4d68c74a35808c767926ab622.jpg,1280,720,no-mask,444,50,550,178
0602623232127-web-tete_jpg.rf.52602cb4d68c74a35808c767926ab622.jpg,1280,720,no-mask,105,40,229,174
0602623232127-web-tete_jpg.rf.52602cb4d68c74a35808c767926ab622.jpg,1280,720,no-mask,103,481,226,616
0602623232127-web-tete_jpg.rf.52602cb4d68c74a35808c767926ab622.jpg,1280,720,mask,333,226,482,432
0602623232127-web-tete_jpg.rf.52602cb4d68c74a35808c767926ab622.jpg,1280,720,mask,644,14,734,124
0602623232127-web-tete_jpg.rf.52602cb4d68c74a35808c767926ab622.jpg,1280,720,mask,808,94,915,226
0602623232127-web-tete_jpg.rf.52602cb4d68c74a35808c767926ab622.jpg,1280,720,mask,1005,43,1192,255
0602623232127-web-tete_jpg.rf.52602cb4d68c74a35808c767926ab622.jpg,1280,720,mask,818,320,1017,585
1580128422_jpg.rf.4496b0fe4afc307aa32966c8180bab49.jpg,960,620,no-mask,184,316,297,446
1580128422_jpg.rf.4496b0fe4afc307aa32966c8180bab49.jpg,960,620,mask,823,333,930,479
1580128422_jpg.rf.4496b0fe4afc307aa32966c8180bab49.jpg,960,620,mask,710,270,797,397
1580128422_jpg.rf.4496b0fe4afc307aa32966c8180bab49.jpg,960,620,mask,559,309,675,442
r1000019q679o5611r7_jpg.rf.4c8be6ea5c4f336654cb6f5bdb7db393.jpg,640,959,mask,153,8,407,280
1580053154-5839_jpg.rf.54f3c805dfdfed25f320f6a5bba80000.jpg,1200,800,mask,74,73,255,317
1580053154-5839_jpg.rf.54f3c805dfdfed25f320f6a5bba80000.jpg,1200,800,mask,708,3,824,158
1580053154-5839_jpg.rf.54f3c805dfdfed25f320f6a5bba80000.jpg,1200,800,mask,897,7,1057,226
1580053154-5839_jpg.rf.54f3c805dfdfed25f320f6a5bba80000.jpg,1200,800,mask,638,62,769,294
1580053154-5839_jpg.rf.54f3c805dfdfed25f320f6a5bba80000.jpg,1200,800,mask,474,57,630,261
1580053154-5839_jpg.rf.54f3c805dfdfed25f320f6a5bba80000.jpg,1200,800,mask,217,108,400,387
1580053154-5839_jpg.rf.54f3c805dfdfed25f320f6a5bba80000.jpg,1200,800,mask,575,272,745,527
rawImage_jpg.rf.5b637f36f129574b6e0931ecd3f63f7e.jpg,2048,1365,mask,1594,231,2003,778
rawImage_jpg.rf.5b637f36f129574b6e0931ecd3f63f7e.jpg,2048,1365,mask,1122,34,1426,372
rawImage_jpg.rf.5b637f36f129574b6e0931ecd3f63f7e.jpg,2048,1365,mask,834,105,1062,437
rawImage_jpg.rf.5b637f36f129574b6e0931ecd3f63f7e.jpg,2048,1365,mask,402,355,726,773
rawImage_jpg.rf.5b637f36f129574b6e0931ecd3f63f7e.jpg,2048,1365,mask,154,13,475,335
phppaNXxb_jpg.rf.5778b5bbecd03d86b9a529fa381adccf.jpg,800,484,mask,73,72,120,152
phppaNXxb_jpg.rf.5778b5bbecd03d86b9a529fa381adccf.jpg,800,484,no-mask,0,96,21,181
phppaNXxb_jpg.rf.5778b5bbecd03d86b9a529fa381adccf.jpg,800,484,no-mask,221,101,293,177
phppaNXxb_jpg.rf.5778b5bbecd03d86b9a529fa381adccf.jpg,800,484,no-mask,561,76,636,169
phppaNXxb_jpg.rf.5778b5bbecd03d86b9a529fa381adccf.jpg,800,484,mask,99,48,193,157
phppaNXxb_jpg.rf.5778b5bbecd03d86b9a529fa381adccf.jpg,800,484,mask,318,61,401,166
phppaNXxb_jpg.rf.5778b5bbecd03d86b9a529fa381adccf.jpg,800,484,mask,423,34,496,129
phppaNXxb_jpg.rf.5778b5bbecd03d86b9a529fa381adccf.jpg,800,484,mask,491,87,583,198
phppaNXxb_jpg.rf.5778b5bbecd03d86b9a529fa381adccf.jpg,800,484,mask,665,224,745,324
1024x737_09186876046_jpg.rf.4197293e6ba3db18b6fbb185616dab6c.jpg,1024,737,mask,244,4,349,129
1024x737_09186876046_jpg.rf.4197293e6ba3db18b6fbb185616dab6c.jpg,1024,737,no-mask,456,88,611,250
1024x737_09186876046_jpg.rf.4197293e6ba3db18b6fbb185616dab6c.jpg,1024,737,no-mask,126,61,307,254
1024x737_09186876046_jpg.rf.4197293e6ba3db18b6fbb185616dab6c.jpg,1024,737,mask,609,156,734,348
1024x737_09186876046_jpg.rf.4197293e6ba3db18b6fbb185616dab6c.jpg,1024,737,mask,888,78,1023,371
1024x737_09186876046_jpg.rf.4197293e6ba3db18b6fbb185616dab6c.jpg,1024,737,mask,702,166,921,415
1024x737_09186876046_jpg.rf.4197293e6ba3db18b6fbb185616dab6c.jpg,1024,737,mask,214,190,365,426
1024x737_09186876046_jpg.rf.4197293e6ba3db18b6fbb185616dab6c.jpg,1024,737,mask,349,204,542,450
1024x737_09186876046_jpg.rf.4197293e6ba3db18b6fbb185616dab6c.jpg,1024,737,mask,25,206,242,461
pjecDNMmCUQmbDoJx1fdqolnfHtpsfFK8jTA2Ng0wNg_jpeg.rf.001be2b5923d35fa3118de329f14f583.jpg,1920,1280,no-mask,1419,295,1640,633
pjecDNMmCUQmbDoJx1fdqolnfHtpsfFK8jTA2Ng0wNg_jpeg.rf.001be2b5923d35fa3118de329f14f583.jpg,1920,1280,mask,202,253,373,453
pjecDNMmCUQmbDoJx1fdqolnfHtpsfFK8jTA2Ng0wNg_jpeg.rf.001be2b5923d35fa3118de329f14f583.jpg,1920,1280,mask,515,337,683,525
pjecDNMmCUQmbDoJx1fdqolnfHtpsfFK8jTA2Ng0wNg_jpeg.rf.001be2b5923d35fa3118de329f14f583.jpg,1920,1280,mask,757,204,970,484
pjecDNMmCUQmbDoJx1fdqolnfHtpsfFK8jTA2Ng0wNg_jpeg.rf.001be2b5923d35fa3118de329f14f583.jpg,1920,1280,mask,1130,410,1292,601
pjecDNMmCUQmbDoJx1fdqolnfHtpsfFK8jTA2Ng0wNg_jpeg.rf.001be2b5923d35fa3118de329f14f583.jpg,1920,1280,mask,1545,206,1784,520
soo(1)_jpg.rf.5ccb9b3550a3813e3023a3bb32a53904.jpg,1600,1067,mask,1190,532,1273,634
soo(1)_jpg.rf.5ccb9b3550a3813e3023a3bb32a53904.jpg,1600,1067,no-mask,1260,455,1359,563
soo(1)_jpg.rf.5ccb9b3550a3813e3023a3bb32a53904.jpg,1600,1067,no-mask,1430,460,1574,596
soo(1)_jpg.rf.5ccb9b3550a3813e3023a3bb32a53904.jpg,1600,1067,mask,841,201,979,381
soo(1)_jpg.rf.5ccb9b3550a3813e3023a3bb32a53904.jpg,1600,1067,mask,506,191,708,389
soo(1)_jpg.rf.5ccb9b3550a3813e3023a3bb32a53904.jpg,1600,1067,mask,245,219,419,422
soooo_jpg.rf.6e7754eae524b488b9d6cbacaa578592.jpg,1024,683,no-mask,622,2,795,148
soooo_jpg.rf.6e7754eae524b488b9d6cbacaa578592.jpg,1024,683,mask,590,123,662,200
soooo_jpg.rf.6e7754eae524b488b9d6cbacaa578592.jpg,1024,683,mask,200,216,368,377
soooo_jpg.rf.6e7754eae524b488b9d6cbacaa578592.jpg,1024,683,mask,174,125,263,209
W37H3GWNO5EV5HTJQNP4KLIRGI_jpg.rf.71c3c2741aa5f60a7d0a569679b2796c.jpg,1000,750,mask,493,71,736,311
stsciRq_png.rf.66178fabcc0b39f7ec45ba1ff1b5d535.jpg,828,1717,mask,274,1245,587,1585
stsciRq_png.rf.66178fabcc0b39f7ec45ba1ff1b5d535.jpg,828,1717,mask,200,423,637,950
135e-huxwryw6451820_jpg.rf.7119d8f128c2493e3340654b03e2b6e3.jpg,581,848,mask,50,2,505,638
Smog-Mask-PM2-5-Carbon-Filter-Face-Masks-Fog-Dust-Air-Cleaner-anti-pollution-Face-Protector_jpg.rf.6cfed8b6d7c3b9b71b2d6cd8e83da420.jpg,779,687,mask,47,382,218,627
Smog-Mask-PM2-5-Carbon-Filter-Face-Masks-Fog-Dust-Air-Cleaner-anti-pollution-Face-Protector_jpg.rf.6cfed8b6d7c3b9b71b2d6cd8e83da420.jpg,779,687,mask,297,382,494,636
Smog-Mask-PM2-5-Carbon-Filter-Face-Masks-Fog-Dust-Air-Cleaner-anti-pollution-Face-Protector_jpg.rf.6cfed8b6d7c3b9b71b2d6cd8e83da420.jpg,779,687,mask,573,383,740,623
Smog-Mask-PM2-5-Carbon-Filter-Face-Masks-Fog-Dust-Air-Cleaner-anti-pollution-Face-Protector_jpg.rf.6cfed8b6d7c3b9b71b2d6cd8e83da420.jpg,779,687,mask,570,39,729,268
Smog-Mask-PM2-5-Carbon-Filter-Face-Masks-Fog-Dust-Air-Cleaner-anti-pollution-Face-Protector_jpg.rf.6cfed8b6d7c3b9b71b2d6cd8e83da420.jpg,779,687,mask,302,45,466,269
Smog-Mask-PM2-5-Carbon-Filter-Face-Masks-Fog-Dust-Air-Cleaner-anti-pollution-Face-Protector_jpg.rf.6cfed8b6d7c3b9b71b2d6cd8e83da420.jpg,779,687,mask,51,45,207,275
purchase-reauisition-5de4d0f99c77d_jpg.rf.656f7e39f5600537f91019731c9b25fc.jpg,1600,1066,no-mask,1071,469,1119,528
purchase-reauisition-5de4d0f99c77d_jpg.rf.656f7e39f5600537f91019731c9b25fc.jpg,1600,1066,mask,2,526,168,714
purchase-reauisition-5de4d0f99c77d_jpg.rf.656f7e39f5600537f91019731c9b25fc.jpg,1600,1066,no-mask,48,409,183,543
purchase-reauisition-5de4d0f99c77d_jpg.rf.656f7e39f5600537f91019731c9b25fc.jpg,1600,1066,mask,317,382,450,586
purchase-reauisition-5de4d0f99c77d_jpg.rf.656f7e39f5600537f91019731c9b25fc.jpg,1600,1066,mask,393,374,595,607
purchase-reauisition-5de4d0f99c77d_jpg.rf.656f7e39f5600537f91019731c9b25fc.jpg,1600,1066,mask,642,413,711,546
purchase-reauisition-5de4d0f99c77d_jpg.rf.656f7e39f5600537f91019731c9b25fc.jpg,1600,1066,mask,980,443,1050,563
purchase-reauisition-5de4d0f99c77d_jpg.rf.656f7e39f5600537f91019731c9b25fc.jpg,1600,1066,mask,1390,423,1481,553
purchase-reauisition-5de4d0f99c77d_jpg.rf.656f7e39f5600537f91019731c9b25fc.jpg,1600,1066,mask,1107,277,1432,588
purchase-reauisition-5de4d0f99c77d_jpg.rf.656f7e39f5600537f91019731c9b25fc.jpg,1600,1066,mask,657,139,1036,609
IMG_5690 2_jpg.rf.7198a97a65ae7dde21284ca6e356f7a8.jpg,4032,3024,no-mask,233,2217,441,2435
IMG_5690 2_jpg.rf.7198a97a65ae7dde21284ca6e356f7a8.jpg,4032,3024,mask,1616,1595,2098,2224
IMG_5690 2_jpg.rf.7198a97a65ae7dde21284ca6e356f7a8.jpg,4032,3024,mask,847,1640,1371,2307
004_1024_jpeg.rf.8387cade019b2c139de783457af677ae.jpg,1024,576,mask,326,48,574,331
1155x768_20200129000089_jpg.rf.73137126ad09e8cf09315eb31ea51592.jpg,1024,681,mask,884,121,1022,444
1155x768_20200129000089_jpg.rf.73137126ad09e8cf09315eb31ea51592.jpg,1024,681,mask,701,186,820,326
1155x768_20200129000089_jpg.rf.73137126ad09e8cf09315eb31ea51592.jpg,1024,681,mask,401,181,540,364
1155x768_20200129000089_jpg.rf.73137126ad09e8cf09315eb31ea51592.jpg,1024,681,mask,67,182,139,265
TB2R28UvUOWBKNjSZKzXXXfWFXa_!!1116877752_jpg.rf.68b5da162013bf7f4301937f553139a5.jpg,800,800,mask,442,156,729,491
TB2R28UvUOWBKNjSZKzXXXfWFXa_!!1116877752_jpg.rf.68b5da162013bf7f4301937f553139a5.jpg,800,800,mask,106,77,396,420
shutterstock_289132226_jpg.rf.749c60ddb7bf3d9db9313ff21cb80f77.jpg,1000,667,mask,640,105,791,256
shutterstock_289132226_jpg.rf.749c60ddb7bf3d9db9313ff21cb80f77.jpg,1000,667,mask,422,84,574,239
shutterstock_289132226_jpg.rf.749c60ddb7bf3d9db9313ff21cb80f77.jpg,1000,667,mask,188,69,330,241
thumbnail-ba5c72edb320b49a69e86b05775c49b2-scaled-1_jpeg.rf.895025faf5bf05dfb07e227090cb5d56.jpg,1025,683,no-mask,623,126,664,178
thumbnail-ba5c72edb320b49a69e86b05775c49b2-scaled-1_jpeg.rf.895025faf5bf05dfb07e227090cb5d56.jpg,1025,683,mask,208,145,243,182
thumbnail-ba5c72edb320b49a69e86b05775c49b2-scaled-1_jpeg.rf.895025faf5bf05dfb07e227090cb5d56.jpg,1025,683,mask,914,2,1017,126
thumbnail-ba5c72edb320b49a69e86b05775c49b2-scaled-1_jpeg.rf.895025faf5bf05dfb07e227090cb5d56.jpg,1025,683,mask,665,57,768,166
thumbnail-ba5c72edb320b49a69e86b05775c49b2-scaled-1_jpeg.rf.895025faf5bf05dfb07e227090cb5d56.jpg,1025,683,mask,498,46,596,156
thumbnail-ba5c72edb320b49a69e86b05775c49b2-scaled-1_jpeg.rf.895025faf5bf05dfb07e227090cb5d56.jpg,1025,683,mask,397,39,480,138
thumbnail-ba5c72edb320b49a69e86b05775c49b2-scaled-1_jpeg.rf.895025faf5bf05dfb07e227090cb5d56.jpg,1025,683,mask,258,95,332,182
thumbnail-ba5c72edb320b49a69e86b05775c49b2-scaled-1_jpeg.rf.895025faf5bf05dfb07e227090cb5d56.jpg,1025,683,mask,129,82,194,154
thumbnail-ba5c72edb320b49a69e86b05775c49b2-scaled-1_jpeg.rf.895025faf5bf05dfb07e227090cb5d56.jpg,1025,683,mask,27,88,98,160
1303078448-China-Coronavirus-Death-Toll-Hits-304_jpg.rf.867ecfe8a19d95c4f6a3a59f0bcc963e.jpg,700,394,mask,205,16,338,201
1580048340614_jpg.rf.83b5517bbfbf2e2ac0b103bec1bd4dfd.jpg,1000,563,no-mask,257,131,340,253
1580048340614_jpg.rf.83b5517bbfbf2e2ac0b103bec1bd4dfd.jpg,1000,563,no-mask,635,27,700,106
1580048340614_jpg.rf.83b5517bbfbf2e2ac0b103bec1bd4dfd.jpg,1000,563,mask,643,350,840,559
1580048340614_jpg.rf.83b5517bbfbf2e2ac0b103bec1bd4dfd.jpg,1000,563,mask,603,121,703,299
1580048340614_jpg.rf.83b5517bbfbf2e2ac0b103bec1bd4dfd.jpg,1000,563,mask,897,154,993,293
1580048340614_jpg.rf.83b5517bbfbf2e2ac0b103bec1bd4dfd.jpg,1000,563,mask,878,37,954,136
1580048340614_jpg.rf.83b5517bbfbf2e2ac0b103bec1bd4dfd.jpg,1000,563,mask,726,150,822,278
1580048340614_jpg.rf.83b5517bbfbf2e2ac0b103bec1bd4dfd.jpg,1000,563,mask,477,105,621,307
1580048340614_jpg.rf.83b5517bbfbf2e2ac0b103bec1bd4dfd.jpg,1000,563,mask,359,188,473,345
1580048340614_jpg.rf.83b5517bbfbf2e2ac0b103bec1bd4dfd.jpg,1000,563,mask,200,223,330,410
1580048340614_jpg.rf.83b5517bbfbf2e2ac0b103bec1bd4dfd.jpg,1000,563,mask,6,242,185,519
1029731146_jpg.rf.79ab2cda85860fd020cfdc660f6368ec.jpg,1000,541,no-mask,28,75,149,221
1029731146_jpg.rf.79ab2cda85860fd020cfdc660f6368ec.jpg,1000,541,mask,775,52,949,283
1029731146_jpg.rf.79ab2cda85860fd020cfdc660f6368ec.jpg,1000,541,mask,377,19,614,346
1029731146_jpg.rf.79ab2cda85860fd020cfdc660f6368ec.jpg,1000,541,mask,136,123,297,354
1152x768_246964803156_jpg.rf.93e4584edd0a741914cf795c2087200d.jpg,1024,683,mask,453,101,541,202
1152x768_246964803156_jpg.rf.93e4584edd0a741914cf795c2087200d.jpg,1024,683,mask,66,127,106,194
1152x768_246964803156_jpg.rf.93e4584edd0a741914cf795c2087200d.jpg,1024,683,no-mask,33,75,83,134
1152x768_246964803156_jpg.rf.93e4584edd0a741914cf795c2087200d.jpg,1024,683,no-mask,647,64,707,145
1152x768_246964803156_jpg.rf.93e4584edd0a741914cf795c2087200d.jpg,1024,683,mask,144,111,218,196
1152x768_246964803156_jpg.rf.93e4584edd0a741914cf795c2087200d.jpg,1024,683,mask,785,22,874,141
1152x768_246964803156_jpg.rf.93e4584edd0a741914cf795c2087200d.jpg,1024,683,no-mask,567,69,632,151
1152x768_246964803156_jpg.rf.93e4584edd0a741914cf795c2087200d.jpg,1024,683,no-mask,231,69,286,129
1152x768_246964803156_jpg.rf.93e4584edd0a741914cf795c2087200d.jpg,1024,683,no-mask,327,76,388,162
-1x-1_jpg.rf.69d9b61e3cdb8a9047dad25099fcc8ef.jpg,2000,1363,mask,32,1,174,69
