filename,width,height,class,xmin,ymin,xmax,ymax
-1x-1_jpg.rf.69d9b61e3cdb8a9047dad25099fcc8ef.jpg,2000,1363,no-mask,563,2,710,125
-1x-1_jpg.rf.69d9b61e3cdb8a9047dad25099fcc8ef.jpg,2000,1363,no-mask,774,5,905,141
-1x-1_jpg.rf.69d9b61e3cdb8a9047dad25099fcc8ef.jpg,2000,1363,no-mask,1082,148,1238,346
-1x-1_jpg.rf.69d9b61e3cdb8a9047dad25099fcc8ef.jpg,2000,1363,no-mask,991,204,1172,434
-1x-1_jpg.rf.69d9b61e3cdb8a9047dad25099fcc8ef.jpg,2000,1363,mask,1757,313,1943,541
-1x-1_jpg.rf.69d9b61e3cdb8a9047dad25099fcc8ef.jpg,2000,1363,mask,1546,139,1710,340
-1x-1_jpg.rf.69d9b61e3cdb8a9047dad25099fcc8ef.jpg,2000,1363,mask,1442,478,1655,726
-1x-1_jpg.rf.69d9b61e3cdb8a9047dad25099fcc8ef.jpg,2000,1363,mask,1258,52,1434,276
-1x-1_jpg.rf.69d9b61e3cdb8a9047dad25099fcc8ef.jpg,2000,1363,mask,6,598,506,1186
-1x-1_jpg.rf.69d9b61e3cdb8a9047dad25099fcc8ef.jpg,2000,1363,mask,428,91,615,313
-1x-1_jpg.rf.69d9b61e3cdb8a9047dad25099fcc8ef.jpg,2000,1363,mask,596,72,787,338
-1x-1_jpg.rf.69d9b61e3cdb8a9047dad25099fcc8ef.jpg,2000,1363,mask,866,403,1075,685
1030611863_jpg.rf.7edae200febe5a5160fede9478f3e591.jpg,1000,541,mask,231,212,247,235
1030611863_jpg.rf.7edae200febe5a5160fede9478f3e591.jpg,1000,541,mask,933,226,962,262
1030611863_jpg.rf.7edae200febe5a5160fede9478f3e591.jpg,1000,541,no-mask,567,215,595,247
1030611863_jpg.rf.7edae200febe5a5160fede9478f3e591.jpg,1000,541,mask,620,196,687,287
1030611863_jpg.rf.7edae200febe5a5160fede9478f3e591.jpg,1000,541,mask,455,171,532,276
1030611863_jpg.rf.7edae200febe5a5160fede9478f3e591.jpg,1000,541,mask,345,143,418,234
1030611863_jpg.rf.7edae200febe5a5160fede9478f3e591.jpg,1000,541,no-mask,39,210,71,251
1030611863_jpg.rf.7edae200febe5a5160fede9478f3e591.jpg,1000,541,no-mask,279,204,311,244
US-expands-coronavirus-screenings-United-suspends-some-flights-to-China_jpg.rf.7684e0ecdea4004bc109f5482badee55.jpg,975,650,no-mask,241,56,435,254
US-expands-coronavirus-screenings-United-suspends-some-flights-to-China_jpg.rf.7684e0ecdea4004bc109f5482badee55.jpg,975,650,mask,455,23,712,272
UDD3JG3E4JFQ5KSFNGQQ5REINU_jpg.rf.29625775de24b7ffdcccaf143b546669.jpg,1200,782,mask,597,88,666,148
UDD3JG3E4JFQ5KSFNGQQ5REINU_jpg.rf.29625775de24b7ffdcccaf143b546669.jpg,1200,782,no-mask,779,103,858,199
UDD3JG3E4JFQ5KSFNGQQ5REINU_jpg.rf.29625775de24b7ffdcccaf143b546669.jpg,1200,782,mask,943,88,1010,173
UDD3JG3E4JFQ5KSFNGQQ5REINU_jpg.rf.29625775de24b7ffdcccaf143b546669.jpg,1200,782,no-mask,1011,264,1082,381
UDD3JG3E4JFQ5KSFNGQQ5REINU_jpg.rf.29625775de24b7ffdcccaf143b546669.jpg,1200,782,mask,1052,225,1196,410
UDD3JG3E4JFQ5KSFNGQQ5REINU_jpg.rf.29625775de24b7ffdcccaf143b546669.jpg,1200,782,mask,915,175,1010,309
UDD3JG3E4JFQ5KSFNGQQ5REINU_jpg.rf.29625775de24b7ffdcccaf143b546669.jpg,1200,782,mask,789,199,909,345
UDD3JG3E4JFQ5KSFNGQQ5REINU_jpg.rf.29625775de24b7ffdcccaf143b546669.jpg,1200,782,mask,653,193,753,312
UDD3JG3E4JFQ5KSFNGQQ5REINU_jpg.rf.29625775de24b7ffdcccaf143b546669.jpg,1200,782,mask,591,148,660,247
UDD3JG3E4JFQ5KSFNGQQ5REINU_jpg.rf.29625775de24b7ffdcccaf143b546669.jpg,1200,782,mask,564,128,632,202
UDD3JG3E4JFQ5KSFNGQQ5REINU_jpg.rf.29625775de24b7ffdcccaf143b546669.jpg,1200,782,mask,525,139,571,210
UDD3JG3E4JFQ5KSFNGQQ5REINU_jpg.rf.29625775de24b7ffdcccaf143b546669.jpg,1200,782,mask,458,121,534,213
UDD3JG3E4JFQ5KSFNGQQ5REINU_jpg.rf.29625775de24b7ffdcccaf143b546669.jpg,1200,782,mask,284,140,362,223
UDD3JG3E4JFQ5KSFNGQQ5REINU_jpg.rf.29625775de24b7ffdcccaf143b546669.jpg,1200,782,mask,193,147,261,219
UDD3JG3E4JFQ5KSFNGQQ5REINU_jpg.rf.29625775de24b7ffdcccaf143b546669.jpg,1200,782,mask,6,149,99,255
1482202839575_jpg.rf.96a5e5e802e33ad574636b271b779c99.jpg,1200,760,no-mask,190,264,238,331
1482202839575_jpg.rf.96a5e5e802e33ad574636b271b779c99.jpg,1200,760,no-mask,901,234,975,327
1482202839575_jpg.rf.96a5e5e802e33ad574636b271b779c99.jpg,1200,760,no-mask,1060,208,1142,299
1482202839575_jpg.rf.96a5e5e802e33ad574636b271b779c99.jpg,1200,760,no-mask,557,166,650,272
1482202839575_jpg.rf.96a5e5e802e33ad574636b271b779c99.jpg,1200,760,mask,762,163,848,257
001_1024_jpeg.rf.82de51e9c6db87b2941a34e6c65de14a.jpg,1024,576,mask,860,336,917,407
001_1024_jpeg.rf.82de51e9c6db87b2941a34e6c65de14a.jpg,1024,576,mask,785,238,869,330
001_1024_jpeg.rf.82de51e9c6db87b2941a34e6c65de14a.jpg,1024,576,mask,709,290,784,374
001_1024_jpeg.rf.82de51e9c6db87b2941a34e6c65de14a.jpg,1024,576,mask,605,230,721,337
001_1024_jpeg.rf.82de51e9c6db87b2941a34e6c65de14a.jpg,1024,576,mask,204,0,375,198
001_1024_jpeg.rf.82de51e9c6db87b2941a34e6c65de14a.jpg,1024,576,mask,472,119,600,267
1579928067_250120120154270000005e2bca03bf464_jpg.rf.8f9bd39325ed77b8f7d31f4847f1f2bb.jpg,983,639,mask,849,75,912,146
1579928067_250120120154270000005e2bca03bf464_jpg.rf.8f9bd39325ed77b8f7d31f4847f1f2bb.jpg,983,639,mask,751,49,810,126
1579928067_250120120154270000005e2bca03bf464_jpg.rf.8f9bd39325ed77b8f7d31f4847f1f2bb.jpg,983,639,mask,100,71,157,131
1579928067_250120120154270000005e2bca03bf464_jpg.rf.8f9bd39325ed77b8f7d31f4847f1f2bb.jpg,983,639,mask,185,40,291,162
1579928067_250120120154270000005e2bca03bf464_jpg.rf.8f9bd39325ed77b8f7d31f4847f1f2bb.jpg,983,639,no-mask,668,113,696,153
1579928067_250120120154270000005e2bca03bf464_jpg.rf.8f9bd39325ed77b8f7d31f4847f1f2bb.jpg,983,639,no-mask,564,104,593,143
0002526673_jpg.rf.a13de6faa0e2e5250d913ccf27b4c769.jpg,1033,675,mask,170,227,213,272
0002526673_jpg.rf.a13de6faa0e2e5250d913ccf27b4c769.jpg,1033,675,mask,392,174,513,316
TASS38012699_jpg.rf.92600e25dc48c12c43d41929c45756ac.jpg,1360,765,no-mask,836,356,896,421
TASS38012699_jpg.rf.92600e25dc48c12c43d41929c45756ac.jpg,1360,765,no-mask,1049,418,1144,521
TASS38012699_jpg.rf.92600e25dc48c12c43d41929c45756ac.jpg,1360,765,no-mask,878,526,1019,676
TASS38012699_jpg.rf.92600e25dc48c12c43d41929c45756ac.jpg,1360,765,no-mask,106,273,194,392
TASS38012699_jpg.rf.92600e25dc48c12c43d41929c45756ac.jpg,1360,765,no-mask,767,488,919,636
TASS38012699_jpg.rf.92600e25dc48c12c43d41929c45756ac.jpg,1360,765,no-mask,711,242,792,331
TASS38012699_jpg.rf.92600e25dc48c12c43d41929c45756ac.jpg,1360,765,no-mask,1289,373,1357,503
TASS38012699_jpg.rf.92600e25dc48c12c43d41929c45756ac.jpg,1360,765,mask,559,85,687,239
0450908675_50159485_mutation-virus-chine-inquietude_jpg.rf.9c1d5309c1b4ecea3fda137b207462df.jpg,1920,1200,mask,1285,56,1472,268
0450908675_50159485_mutation-virus-chine-inquietude_jpg.rf.9c1d5309c1b4ecea3fda137b207462df.jpg,1920,1200,mask,884,1,1061,184
0450908675_50159485_mutation-virus-chine-inquietude_jpg.rf.9c1d5309c1b4ecea3fda137b207462df.jpg,1920,1200,mask,1005,360,1170,529
0450908675_50159485_mutation-virus-chine-inquietude_jpg.rf.9c1d5309c1b4ecea3fda137b207462df.jpg,1920,1200,no-mask,416,1,579,166
RZXE24HFK5GSVKVSN57VCVPQ4M_jpg.rf.9fa4f828cb9b4ee616446dff730d55f8.jpg,1200,814,no-mask,493,140,549,199
RZXE24HFK5GSVKVSN57VCVPQ4M_jpg.rf.9fa4f828cb9b4ee616446dff730d55f8.jpg,1200,814,no-mask,516,194,583,263
RZXE24HFK5GSVKVSN57VCVPQ4M_jpg.rf.9fa4f828cb9b4ee616446dff730d55f8.jpg,1200,814,no-mask,941,123,1050,241
RZXE24HFK5GSVKVSN57VCVPQ4M_jpg.rf.9fa4f828cb9b4ee616446dff730d55f8.jpg,1200,814,mask,444,160,491,210
RZXE24HFK5GSVKVSN57VCVPQ4M_jpg.rf.9fa4f828cb9b4ee616446dff730d55f8.jpg,1200,814,mask,576,152,638,221
RZXE24HFK5GSVKVSN57VCVPQ4M_jpg.rf.9fa4f828cb9b4ee616446dff730d55f8.jpg,1200,814,mask,735,166,834,277
RZXE24HFK5GSVKVSN57VCVPQ4M_jpg.rf.9fa4f828cb9b4ee616446dff730d55f8.jpg,1200,814,mask,868,182,944,263
RZXE24HFK5GSVKVSN57VCVPQ4M_jpg.rf.9fa4f828cb9b4ee616446dff730d55f8.jpg,1200,814,mask,1067,159,1150,274
RZXE24HFK5GSVKVSN57VCVPQ4M_jpg.rf.9fa4f828cb9b4ee616446dff730d55f8.jpg,1200,814,mask,265,108,338,200
unnamed_jpg.rf.8bacd81300f96cc2abf8845595a2e160.jpg,512,340,no-mask,360,44,396,87
unnamed_jpg.rf.8bacd81300f96cc2abf8845595a2e160.jpg,512,340,no-mask,311,17,349,59
unnamed_jpg.rf.8bacd81300f96cc2abf8845595a2e160.jpg,512,340,mask,206,48,240,89
unnamed_jpg.rf.8bacd81300f96cc2abf8845595a2e160.jpg,512,340,mask,208,68,253,120
unnamed_jpg.rf.8bacd81300f96cc2abf8845595a2e160.jpg,512,340,mask,173,79,230,140
unnamed_jpg.rf.8bacd81300f96cc2abf8845595a2e160.jpg,512,340,mask,325,61,369,111
unnamed_jpg.rf.8bacd81300f96cc2abf8845595a2e160.jpg,512,340,mask,426,19,461,57
unnamed_jpg.rf.8bacd81300f96cc2abf8845595a2e160.jpg,512,340,mask,436,47,469,96
unnamed_jpg.rf.8bacd81300f96cc2abf8845595a2e160.jpg,512,340,mask,384,56,437,113
unnamed_jpg.rf.8bacd81300f96cc2abf8845595a2e160.jpg,512,340,mask,416,95,493,178
unnamed_jpg.rf.8bacd81300f96cc2abf8845595a2e160.jpg,512,340,mask,236,31,314,122
unnamed_jpg.rf.8bacd81300f96cc2abf8845595a2e160.jpg,512,340,mask,12,27,73,105
unnamed_jpg.rf.8bacd81300f96cc2abf8845595a2e160.jpg,512,340,mask,47,70,140,169
sdsdsff_jpg.rf.a8a15416549f7048fee1764231a9d0eb.jpg,512,340,mask,383,64,437,126
sdsdsff_jpg.rf.a8a15416549f7048fee1764231a9d0eb.jpg,512,340,mask,304,69,366,129
sdsdsff_jpg.rf.a8a15416549f7048fee1764231a9d0eb.jpg,512,340,mask,202,83,253,140
sdsdsff_jpg.rf.a8a15416549f7048fee1764231a9d0eb.jpg,512,340,mask,110,69,154,125
sdsdsff_jpg.rf.a8a15416549f7048fee1764231a9d0eb.jpg,512,340,mask,8,79,52,131
ST_20190917_SPTHAZE_5120715_jpg.rf.a9db11227a9e6e324c5a57d0ad8716cd.jpg,780,520,mask,631,4,755,99
ST_20190917_SPTHAZE_5120715_jpg.rf.a9db11227a9e6e324c5a57d0ad8716cd.jpg,780,520,mask,458,1,551,100
ST_20190917_SPTHAZE_5120715_jpg.rf.a9db11227a9e6e324c5a57d0ad8716cd.jpg,780,520,mask,302,0,392,98
ST_20190917_SPTHAZE_5120715_jpg.rf.a9db11227a9e6e324c5a57d0ad8716cd.jpg,780,520,mask,263,110,406,273
ST_20190917_SPTHAZE_5120715_jpg.rf.a9db11227a9e6e324c5a57d0ad8716cd.jpg,780,520,mask,517,113,649,268
ST_20190917_SPTHAZE_5120715_jpg.rf.a9db11227a9e6e324c5a57d0ad8716cd.jpg,780,520,mask,156,293,483,516
ST_20190917_SPTHAZE_5120715_jpg.rf.a9db11227a9e6e324c5a57d0ad8716cd.jpg,780,520,mask,30,27,186,236
sgssgg_jpeg.rf.a62f9109a5f44bf8f88b9fd632b8e4de.jpg,1280,853,mask,130,367,223,519
sgssgg_jpeg.rf.a62f9109a5f44bf8f88b9fd632b8e4de.jpg,1280,853,mask,2,327,164,516
sgssgg_jpeg.rf.a62f9109a5f44bf8f88b9fd632b8e4de.jpg,1280,853,mask,229,452,367,598
sgssgg_jpeg.rf.a62f9109a5f44bf8f88b9fd632b8e4de.jpg,1280,853,mask,290,266,397,377
sgssgg_jpeg.rf.a62f9109a5f44bf8f88b9fd632b8e4de.jpg,1280,853,mask,388,233,474,337
sgssgg_jpeg.rf.a62f9109a5f44bf8f88b9fd632b8e4de.jpg,1280,853,mask,562,319,677,437
sgssgg_jpeg.rf.a62f9109a5f44bf8f88b9fd632b8e4de.jpg,1280,853,mask,640,228,738,327
sgssgg_jpeg.rf.a62f9109a5f44bf8f88b9fd632b8e4de.jpg,1280,853,mask,808,293,894,398
sgssgg_jpeg.rf.a62f9109a5f44bf8f88b9fd632b8e4de.jpg,1280,853,mask,915,349,1010,453
sgssgg_jpeg.rf.a62f9109a5f44bf8f88b9fd632b8e4de.jpg,1280,853,mask,1008,378,1138,545
w1240-p16x9-5f8aa310737f8e0e6c43d95a68a82b03b6f60106_jpg.rf.a456219c83b48269ce5adb48d513a350.jpg,1240,698,no-mask,969,106,1033,173
w1240-p16x9-5f8aa310737f8e0e6c43d95a68a82b03b6f60106_jpg.rf.a456219c83b48269ce5adb48d513a350.jpg,1240,698,mask,48,76,141,196
w1240-p16x9-5f8aa310737f8e0e6c43d95a68a82b03b6f60106_jpg.rf.a456219c83b48269ce5adb48d513a350.jpg,1240,698,mask,158,120,255,233
w1240-p16x9-5f8aa310737f8e0e6c43d95a68a82b03b6f60106_jpg.rf.a456219c83b48269ce5adb48d513a350.jpg,1240,698,mask,328,80,397,153
w1240-p16x9-5f8aa310737f8e0e6c43d95a68a82b03b6f60106_jpg.rf.a456219c83b48269ce5adb48d513a350.jpg,1240,698,mask,404,56,488,155
w1240-p16x9-5f8aa310737f8e0e6c43d95a68a82b03b6f60106_jpg.rf.a456219c83b48269ce5adb48d513a350.jpg,1240,698,mask,543,108,617,192
w1240-p16x9-5f8aa310737f8e0e6c43d95a68a82b03b6f60106_jpg.rf.a456219c83b48269ce5adb48d513a350.jpg,1240,698,mask,729,135,785,216
w1240-p16x9-5f8aa310737f8e0e6c43d95a68a82b03b6f60106_jpg.rf.a456219c83b48269ce5adb48d513a350.jpg,1240,698,mask,1126,83,1208,184
w1240-p16x9-5f8aa310737f8e0e6c43d95a68a82b03b6f60106_jpg.rf.a456219c83b48269ce5adb48d513a350.jpg,1240,698,mask,1049,70,1134,168
w1240-p16x9-5f8aa310737f8e0e6c43d95a68a82b03b6f60106_jpg.rf.a456219c83b48269ce5adb48d513a350.jpg,1240,698,mask,894,76,980,179
w1240-p16x9-5f8aa310737f8e0e6c43d95a68a82b03b6f60106_jpg.rf.a456219c83b48269ce5adb48d513a350.jpg,1240,698,mask,816,128,929,268
w1240-p16x9-5f8aa310737f8e0e6c43d95a68a82b03b6f60106_jpg.rf.a456219c83b48269ce5adb48d513a350.jpg,1240,698,mask,762,112,864,250
w1240-p16x9-5f8aa310737f8e0e6c43d95a68a82b03b6f60106_jpg.rf.a456219c83b48269ce5adb48d513a350.jpg,1240,698,mask,669,94,744,201
w1240-p16x9-5f8aa310737f8e0e6c43d95a68a82b03b6f60106_jpg.rf.a456219c83b48269ce5adb48d513a350.jpg,1240,698,mask,465,111,538,200
w1240-p16x9-5f8aa310737f8e0e6c43d95a68a82b03b6f60106_jpg.rf.a456219c83b48269ce5adb48d513a350.jpg,1240,698,mask,370,122,474,222
w1240-p16x9-5f8aa310737f8e0e6c43d95a68a82b03b6f60106_jpg.rf.a456219c83b48269ce5adb48d513a350.jpg,1240,698,mask,487,259,600,367
w1240-p16x9-5f8aa310737f8e0e6c43d95a68a82b03b6f60106_jpg.rf.a456219c83b48269ce5adb48d513a350.jpg,1240,698,mask,604,93,681,189
so(19)_jpg.rf.97eeeb08001d4cbdb544ac3a57ff5ef3.jpg,1600,1067,mask,1254,335,1535,616
so(19)_jpg.rf.97eeeb08001d4cbdb544ac3a57ff5ef3.jpg,1600,1067,mask,716,214,912,413
so(19)_jpg.rf.97eeeb08001d4cbdb544ac3a57ff5ef3.jpg,1600,1067,mask,230,400,423,560
thai_cov-transmission030220_jpg.rf.91be1af29fa03c14769c8547e6b38978.jpg,1475,810,mask,1121,60,1199,141
thai_cov-transmission030220_jpg.rf.91be1af29fa03c14769c8547e6b38978.jpg,1475,810,mask,716,108,779,244
thai_cov-transmission030220_jpg.rf.91be1af29fa03c14769c8547e6b38978.jpg,1475,810,mask,411,19,562,251
thai_cov-transmission030220_jpg.rf.91be1af29fa03c14769c8547e6b38978.jpg,1475,810,mask,218,2,449,180
thai_cov-transmission030220_jpg.rf.91be1af29fa03c14769c8547e6b38978.jpg,1475,810,mask,529,95,625,268
thai_cov-transmission030220_jpg.rf.91be1af29fa03c14769c8547e6b38978.jpg,1475,810,mask,608,68,723,236
thai_cov-transmission030220_jpg.rf.91be1af29fa03c14769c8547e6b38978.jpg,1475,810,mask,1367,128,1430,227
thai_cov-transmission030220_jpg.rf.91be1af29fa03c14769c8547e6b38978.jpg,1475,810,mask,1171,105,1245,216
thai_cov-transmission030220_jpg.rf.91be1af29fa03c14769c8547e6b38978.jpg,1475,810,mask,1217,85,1349,219
thai_cov-transmission030220_jpg.rf.91be1af29fa03c14769c8547e6b38978.jpg,1475,810,mask,1057,97,1185,238
thai_cov-transmission030220_jpg.rf.91be1af29fa03c14769c8547e6b38978.jpg,1475,810,mask,904,33,1028,178
thai_cov-transmission030220_jpg.rf.91be1af29fa03c14769c8547e6b38978.jpg,1475,810,mask,932,122,1072,294
thai_cov-transmission030220_jpg.rf.91be1af29fa03c14769c8547e6b38978.jpg,1475,810,mask,952,347,1112,533
PRI_129079114_1580299603_195_jpg.rf.bdee5eb2f33604b0a266cb99611d37a4.jpg,2048,1539,mask,1115,389,1693,1178
PRI_129079114_1580299603_195_jpg.rf.bdee5eb2f33604b0a266cb99611d37a4.jpg,2048,1539,mask,294,121,1112,1142
-I1-MS09uaqsLdGTFkgnS0Rcg1mmPyAj95ySg_eckoM_jpeg.rf.b60002517c9371bba207314a49452cf1.jpg,1920,1277,mask,345,125,641,418
-I1-MS09uaqsLdGTFkgnS0Rcg1mmPyAj95ySg_eckoM_jpeg.rf.b60002517c9371bba207314a49452cf1.jpg,1920,1277,no-mask,1566,697,1667,799
-I1-MS09uaqsLdGTFkgnS0Rcg1mmPyAj95ySg_eckoM_jpeg.rf.b60002517c9371bba207314a49452cf1.jpg,1920,1277,mask,903,43,1194,347
1000x-1_jpg.rf.8ec74a748fd78ac625bf40b9cc3f276d.jpg,1000,666,no-mask,921,209,998,373
1000x-1_jpg.rf.8ec74a748fd78ac625bf40b9cc3f276d.jpg,1000,666,mask,495,86,611,263
1000x-1_jpg.rf.8ec74a748fd78ac625bf40b9cc3f276d.jpg,1000,666,mask,807,137,947,348
1000x-1_jpg.rf.8ec74a748fd78ac625bf40b9cc3f276d.jpg,1000,666,mask,685,371,857,606
1000x-1_jpg.rf.8ec74a748fd78ac625bf40b9cc3f276d.jpg,1000,666,no-mask,146,132,256,316
1000x-1_jpg.rf.8ec74a748fd78ac625bf40b9cc3f276d.jpg,1000,666,no-mask,606,102,722,272
1000x-1_jpg.rf.8ec74a748fd78ac625bf40b9cc3f276d.jpg,1000,666,no-mask,228,319,370,517
1000x-1_jpg.rf.8ec74a748fd78ac625bf40b9cc3f276d.jpg,1000,666,mask,417,141,539,327
1000x-1_jpg.rf.8ec74a748fd78ac625bf40b9cc3f276d.jpg,1000,666,mask,23,130,173,332
125895-untitled-design-30_jpg.rf.ac571fc87624d715f65c707a55fb6bc8.jpg,918,506,mask,710,0,740,38
125895-untitled-design-30_jpg.rf.ac571fc87624d715f65c707a55fb6bc8.jpg,918,506,mask,490,7,533,55
125895-untitled-design-30_jpg.rf.ac571fc87624d715f65c707a55fb6bc8.jpg,918,506,mask,354,3,383,30
125895-untitled-design-30_jpg.rf.ac571fc87624d715f65c707a55fb6bc8.jpg,918,506,mask,403,10,435,43
125895-untitled-design-30_jpg.rf.ac571fc87624d715f65c707a55fb6bc8.jpg,918,506,mask,216,6,265,73
125895-untitled-design-30_jpg.rf.ac571fc87624d715f65c707a55fb6bc8.jpg,918,506,mask,187,27,237,99
125895-untitled-design-30_jpg.rf.ac571fc87624d715f65c707a55fb6bc8.jpg,918,506,mask,100,229,211,361
125895-untitled-design-30_jpg.rf.ac571fc87624d715f65c707a55fb6bc8.jpg,918,506,mask,274,186,351,296
125895-untitled-design-30_jpg.rf.ac571fc87624d715f65c707a55fb6bc8.jpg,918,506,mask,348,101,419,190
125895-untitled-design-30_jpg.rf.ac571fc87624d715f65c707a55fb6bc8.jpg,918,506,mask,466,77,529,162
125895-untitled-design-30_jpg.rf.ac571fc87624d715f65c707a55fb6bc8.jpg,918,506,mask,484,148,559,243
125895-untitled-design-30_jpg.rf.ac571fc87624d715f65c707a55fb6bc8.jpg,918,506,mask,565,69,636,155
125895-untitled-design-30_jpg.rf.ac571fc87624d715f65c707a55fb6bc8.jpg,918,506,mask,723,36,770,100
125895-untitled-design-30_jpg.rf.ac571fc87624d715f65c707a55fb6bc8.jpg,918,506,mask,762,3,806,42
125895-untitled-design-30_jpg.rf.ac571fc87624d715f65c707a55fb6bc8.jpg,918,506,no-mask,667,35,707,86
r1000019q689461s9r0_jpg.rf.a9a68a09d726331332a9a5eb0087e5b9.jpg,640,959,mask,364,114,553,338
w1240-p16x9-6f1db5e0460631cfa98d2d6d8032942f81700bb0_jpg.rf.c35a2f1369d4d99b16a229d0f0d443e4.jpg,1240,698,no-mask,1027,7,1236,311
w1240-p16x9-6f1db5e0460631cfa98d2d6d8032942f81700bb0_jpg.rf.c35a2f1369d4d99b16a229d0f0d443e4.jpg,1240,698,mask,785,66,1042,392
w1240-p16x9-6f1db5e0460631cfa98d2d6d8032942f81700bb0_jpg.rf.c35a2f1369d4d99b16a229d0f0d443e4.jpg,1240,698,mask,426,204,702,500
