filename,width,height,class,xmin,ymin,xmax,ymax
w1240-p16x9-6f1db5e0460631cfa98d2d6d8032942f81700bb0_jpg.rf.c35a2f1369d4d99b16a229d0f0d443e4.jpg,1240,698,mask,114,339,342,585
virus_protection123_jpg.rf.b863088fea960d1630687e0d59cbce9a.jpg,800,600,mask,547,2,701,190
virus_protection123_jpg.rf.b863088fea960d1630687e0d59cbce9a.jpg,800,600,mask,321,71,432,207
virus_protection123_jpg.rf.b863088fea960d1630687e0d59cbce9a.jpg,800,600,mask,172,44,275,161
virus_protection123_jpg.rf.b863088fea960d1630687e0d59cbce9a.jpg,800,600,mask,32,118,125,210
r1p00017o8357s6sno6_jpg.rf.adeceb3bde01bf771fb86d3494cdc1c6.jpg,640,915,mask,259,6,461,262
1422808187-3291816118_jpg.rf.c4f6e44a8611a820f164374b8cc11c17.jpg,800,672,mask,257,132,532,457
0209-00176-076b1_jpg.rf.c95d18e12451276a0312e27c9389ef4c.jpg,600,400,mask,60,0,107,54
0209-00176-076b1_jpg.rf.c95d18e12451276a0312e27c9389ef4c.jpg,600,400,no-mask,115,34,205,146
0209-00176-076b1_jpg.rf.c95d18e12451276a0312e27c9389ef4c.jpg,600,400,mask,446,9,560,157
0209-00176-076b1_jpg.rf.c95d18e12451276a0312e27c9389ef4c.jpg,600,400,mask,226,37,327,152
012420_coronoa_masks_web_jpg.rf.aa87c46891116535f04447105006c814.jpg,1920,1080,no-mask,131,249,310,454
012420_coronoa_masks_web_jpg.rf.aa87c46891116535f04447105006c814.jpg,1920,1080,mask,1531,6,1637,72
012420_coronoa_masks_web_jpg.rf.aa87c46891116535f04447105006c814.jpg,1920,1080,mask,1691,417,1884,673
012420_coronoa_masks_web_jpg.rf.aa87c46891116535f04447105006c814.jpg,1920,1080,mask,1637,47,1803,282
012420_coronoa_masks_web_jpg.rf.aa87c46891116535f04447105006c814.jpg,1920,1080,mask,1362,11,1525,188
012420_coronoa_masks_web_jpg.rf.aa87c46891116535f04447105006c814.jpg,1920,1080,mask,1141,252,1325,474
012420_coronoa_masks_web_jpg.rf.aa87c46891116535f04447105006c814.jpg,1920,1080,mask,1181,5,1340,184
012420_coronoa_masks_web_jpg.rf.aa87c46891116535f04447105006c814.jpg,1920,1080,mask,861,10,1033,178
012420_coronoa_masks_web_jpg.rf.aa87c46891116535f04447105006c814.jpg,1920,1080,mask,419,7,576,172
012420_coronoa_masks_web_jpg.rf.aa87c46891116535f04447105006c814.jpg,1920,1080,mask,864,186,1027,393
012420_coronoa_masks_web_jpg.rf.aa87c46891116535f04447105006c814.jpg,1920,1080,mask,906,577,1090,812
012420_coronoa_masks_web_jpg.rf.aa87c46891116535f04447105006c814.jpg,1920,1080,mask,997,684,1214,927
012420_coronoa_masks_web_jpg.rf.aa87c46891116535f04447105006c814.jpg,1920,1080,mask,627,845,837,1060
012420_coronoa_masks_web_jpg.rf.aa87c46891116535f04447105006c814.jpg,1920,1080,mask,6,751,190,1013
012420_coronoa_masks_web_jpg.rf.aa87c46891116535f04447105006c814.jpg,1920,1080,mask,245,577,388,779
012420_coronoa_masks_web_jpg.rf.aa87c46891116535f04447105006c814.jpg,1920,1080,mask,152,651,332,877
012420_coronoa_masks_web_jpg.rf.aa87c46891116535f04447105006c814.jpg,1920,1080,mask,48,105,220,292
012420_coronoa_masks_web_jpg.rf.aa87c46891116535f04447105006c814.jpg,1920,1080,mask,449,272,649,486
so(24) (1)_jpg.rf.c3be9c3a5b0a4cfc31163890ef75878a.jpg,1600,1067,mask,1055,253,1372,560
so(24) (1)_jpg.rf.c3be9c3a5b0a4cfc31163890ef75878a.jpg,1600,1067,mask,764,364,955,556
so(24) (1)_jpg.rf.c3be9c3a5b0a4cfc31163890ef75878a.jpg,1600,1067,mask,574,419,637,521
so(24) (1)_jpg.rf.c3be9c3a5b0a4cfc31163890ef75878a.jpg,1600,1067,mask,474,390,596,524
so(24) (1)_jpg.rf.c3be9c3a5b0a4cfc31163890ef75878a.jpg,1600,1067,mask,188,41,492,367
15-08608-001_jpg.rf.b6002e422a9fa0b261b1c038574326d8.jpg,852,431,no-mask,95,118,200,258
15-08608-001_jpg.rf.b6002e422a9fa0b261b1c038574326d8.jpg,852,431,mask,616,118,707,249
15-08608-001_jpg.rf.b6002e422a9fa0b261b1c038574326d8.jpg,852,431,mask,498,8,590,141
15-08608-001_jpg.rf.b6002e422a9fa0b261b1c038574326d8.jpg,852,431,mask,229,37,311,179
rally-against-an-anti-mask-law-meant-to-deter-anti-government-protesters-in-hong-kong-china-shutterstock-editorial-10435716z_jpg.rf.c062c7b234046ead0701f794e6311faf.jpg,1500,1000,mask,339,240,433,341
rally-against-an-anti-mask-law-meant-to-deter-anti-government-protesters-in-hong-kong-china-shutterstock-editorial-10435716z_jpg.rf.c062c7b234046ead0701f794e6311faf.jpg,1500,1000,mask,1373,420,1458,505
rally-against-an-anti-mask-law-meant-to-deter-anti-government-protesters-in-hong-kong-china-shutterstock-editorial-10435716z_jpg.rf.c062c7b234046ead0701f794e6311faf.jpg,1500,1000,mask,1350,317,1414,395
rally-against-an-anti-mask-law-meant-to-deter-anti-government-protesters-in-hong-kong-china-shutterstock-editorial-10435716z_jpg.rf.c062c7b234046ead0701f794e6311faf.jpg,1500,1000,mask,1104,388,1173,463
rally-against-an-anti-mask-law-meant-to-deter-anti-government-protesters-in-hong-kong-china-shutterstock-editorial-10435716z_jpg.rf.c062c7b234046ead0701f794e6311faf.jpg,1500,1000,mask,1316,380,1401,483
rally-against-an-anti-mask-law-meant-to-deter-anti-government-protesters-in-hong-kong-china-shutterstock-editorial-10435716z_jpg.rf.c062c7b234046ead0701f794e6311faf.jpg,1500,1000,mask,1013,363,1098,481
rally-against-an-anti-mask-law-meant-to-deter-anti-government-protesters-in-hong-kong-china-shutterstock-editorial-10435716z_jpg.rf.c062c7b234046ead0701f794e6311faf.jpg,1500,1000,mask,1146,208,1345,433
rally-against-an-anti-mask-law-meant-to-deter-anti-government-protesters-in-hong-kong-china-shutterstock-editorial-10435716z_jpg.rf.c062c7b234046ead0701f794e6311faf.jpg,1500,1000,mask,667,63,835,263
rally-against-an-anti-mask-law-meant-to-deter-anti-government-protesters-in-hong-kong-china-shutterstock-editorial-10435716z_jpg.rf.c062c7b234046ead0701f794e6311faf.jpg,1500,1000,mask,325,319,428,441
rally-against-an-anti-mask-law-meant-to-deter-anti-government-protesters-in-hong-kong-china-shutterstock-editorial-10435716z_jpg.rf.c062c7b234046ead0701f794e6311faf.jpg,1500,1000,mask,122,209,296,461
rally-against-an-anti-mask-law-meant-to-deter-anti-government-protesters-in-hong-kong-china-shutterstock-editorial-10435716z_jpg.rf.c062c7b234046ead0701f794e6311faf.jpg,1500,1000,mask,17,387,152,516
rally-against-an-anti-mask-law-meant-to-deter-anti-government-protesters-in-hong-kong-china-shutterstock-editorial-10435716z_jpg.rf.c062c7b234046ead0701f794e6311faf.jpg,1500,1000,mask,9,226,121,367
1477443223-1445746883_jpg.rf.c73a19f37296ace6c3cd12ba54eec28a.jpg,800,527,mask,490,55,742,369
1477443223-1445746883_jpg.rf.c73a19f37296ace6c3cd12ba54eec28a.jpg,800,527,mask,26,74,243,323
virus_jpg.rf.b9f52d79c98588703b7d55cfc9cd7a78.jpg,950,633,mask,675,157,757,229
virus_jpg.rf.b9f52d79c98588703b7d55cfc9cd7a78.jpg,950,633,mask,541,135,628,229
virus_jpg.rf.b9f52d79c98588703b7d55cfc9cd7a78.jpg,950,633,mask,330,181,402,251
virus_jpg.rf.b9f52d79c98588703b7d55cfc9cd7a78.jpg,950,633,mask,202,130,284,203
virus_jpg.rf.b9f52d79c98588703b7d55cfc9cd7a78.jpg,950,633,mask,29,46,138,160
1553605632_9d5877d8_60_jpg.rf.dac19d9ceded61285f48c70d285f0f49.jpg,1024,768,mask,803,615,859,683
1553605632_9d5877d8_60_jpg.rf.dac19d9ceded61285f48c70d285f0f49.jpg,1024,768,mask,868,579,954,708
1553605632_9d5877d8_60_jpg.rf.dac19d9ceded61285f48c70d285f0f49.jpg,1024,768,mask,755,502,838,589
1553605632_9d5877d8_60_jpg.rf.dac19d9ceded61285f48c70d285f0f49.jpg,1024,768,mask,205,534,360,728
1553605632_9d5877d8_60_jpg.rf.dac19d9ceded61285f48c70d285f0f49.jpg,1024,768,mask,4,484,173,678
1553605632_9d5877d8_60_jpg.rf.dac19d9ceded61285f48c70d285f0f49.jpg,1024,768,mask,61,135,127,209
1553605632_9d5877d8_60_jpg.rf.dac19d9ceded61285f48c70d285f0f49.jpg,1024,768,mask,107,68,174,166
012106_jpg_1140x855_jpg.rf.b2002b96c6972613f93d98f69f0efdee.jpg,1140,855,mask,612,45,979,519
1580173904-0001oc33f_jpg.rf.e46d2ed9d2510b71264546bc047bf9df.jpg,1200,675,mask,369,220,401,257
1580173904-0001oc33f_jpg.rf.e46d2ed9d2510b71264546bc047bf9df.jpg,1200,675,mask,2,209,33,261
1580173904-0001oc33f_jpg.rf.e46d2ed9d2510b71264546bc047bf9df.jpg,1200,675,mask,520,231,545,271
1580173904-0001oc33f_jpg.rf.e46d2ed9d2510b71264546bc047bf9df.jpg,1200,675,mask,16,254,89,331
1580173904-0001oc33f_jpg.rf.e46d2ed9d2510b71264546bc047bf9df.jpg,1200,675,mask,126,230,156,271
1580173904-0001oc33f_jpg.rf.e46d2ed9d2510b71264546bc047bf9df.jpg,1200,675,mask,297,204,331,249
1580173904-0001oc33f_jpg.rf.e46d2ed9d2510b71264546bc047bf9df.jpg,1200,675,mask,356,264,428,351
1580173904-0001oc33f_jpg.rf.e46d2ed9d2510b71264546bc047bf9df.jpg,1200,675,mask,47,313,143,401
1580173904-0001oc33f_jpg.rf.e46d2ed9d2510b71264546bc047bf9df.jpg,1200,675,mask,179,212,294,341
1580173904-0001oc33f_jpg.rf.e46d2ed9d2510b71264546bc047bf9df.jpg,1200,675,mask,742,244,786,298
1580173904-0001oc33f_jpg.rf.e46d2ed9d2510b71264546bc047bf9df.jpg,1200,675,mask,777,278,850,369
1580173904-0001oc33f_jpg.rf.e46d2ed9d2510b71264546bc047bf9df.jpg,1200,675,mask,656,269,730,354
1580173904-0001oc33f_jpg.rf.e46d2ed9d2510b71264546bc047bf9df.jpg,1200,675,mask,434,226,514,345
1580173904-0001oc33f_jpg.rf.e46d2ed9d2510b71264546bc047bf9df.jpg,1200,675,mask,497,328,614,474
1580173904-0001oc33f_jpg.rf.e46d2ed9d2510b71264546bc047bf9df.jpg,1200,675,mask,1090,372,1173,554
1580173904-0001oc33f_jpg.rf.e46d2ed9d2510b71264546bc047bf9df.jpg,1200,675,mask,921,251,1127,535
1539151332674193npsrq70_jpg.rf.e5f5500c15efd9f28d6bb2536dbba4fe.jpg,640,960,mask,203,65,319,194
sdfsdfsfff_jpg.rf.de8549155f84a7f30cd5f9f88f6c58b3.jpg,1280,720,mask,485,4,855,495
sars-gettyimages-157005245_jpg.rf.e6d5283c235edb22b1eb63fc0f8e47e9.jpg,1200,675,mask,1141,278,1182,338
sars-gettyimages-157005245_jpg.rf.e6d5283c235edb22b1eb63fc0f8e47e9.jpg,1200,675,mask,774,242,940,411
sars-gettyimages-157005245_jpg.rf.e6d5283c235edb22b1eb63fc0f8e47e9.jpg,1200,675,mask,160,26,564,434
sars-gettyimages-157005245_jpg.rf.e6d5283c235edb22b1eb63fc0f8e47e9.jpg,1200,675,mask,119,215,331,504
r1p00017o82psp0o0or_jpg.rf.f0f90c07761eece753f02beac72d5efe.jpg,640,959,mask,308,91,525,323
1288788-une-employee-aide-des-voyageurs-en-provenance-de-chine-le-26-janvier-2020-a-l-aeroport-de-roissy_jpg.rf.d47cf1cb16e3f73965871b18e510cf8b.jpg,960,638,no-mask,847,8,956,156
1288788-une-employee-aide-des-voyageurs-en-provenance-de-chine-le-26-janvier-2020-a-l-aeroport-de-roissy_jpg.rf.d47cf1cb16e3f73965871b18e510cf8b.jpg,960,638,no-mask,392,125,547,350
1288788-une-employee-aide-des-voyageurs-en-provenance-de-chine-le-26-janvier-2020-a-l-aeroport-de-roissy_jpg.rf.d47cf1cb16e3f73965871b18e510cf8b.jpg,960,638,mask,560,137,701,333
1288788-une-employee-aide-des-voyageurs-en-provenance-de-chine-le-26-janvier-2020-a-l-aeroport-de-roissy_jpg.rf.d47cf1cb16e3f73965871b18e510cf8b.jpg,960,638,mask,263,13,405,224
1042977068_jpg.rf.ee48a69fd6f710987596e8fdd2eea713.jpg,1000,541,mask,736,128,794,204
1042977068_jpg.rf.ee48a69fd6f710987596e8fdd2eea713.jpg,1000,541,mask,514,98,592,203
1042977068_jpg.rf.ee48a69fd6f710987596e8fdd2eea713.jpg,1000,541,mask,310,8,397,118
000_1ov3n5_0_jpeg.rf.edad89426b118f4c76ba4ae3790b3f31.jpg,1240,698,mask,466,58,692,276
1125506397_15801322207531n_jpg.rf.e14312be41c570c14c752fd250256aa3.jpg,899,599,mask,692,141,754,219
1125506397_15801322207531n_jpg.rf.e14312be41c570c14c752fd250256aa3.jpg,899,599,mask,435,148,494,229
1125506397_15801322207531n_jpg.rf.e14312be41c570c14c752fd250256aa3.jpg,899,599,mask,227,100,288,180
PhotoGrid_1580452532909_jpg.rf.d262d228da16f4c2dd6e613288aee5df.jpg,1838,960,mask,1700,222,1812,346
PhotoGrid_1580452532909_jpg.rf.d262d228da16f4c2dd6e613288aee5df.jpg,1838,960,mask,1471,246,1593,368
PhotoGrid_1580452532909_jpg.rf.d262d228da16f4c2dd6e613288aee5df.jpg,1838,960,mask,1312,221,1419,329
PhotoGrid_1580452532909_jpg.rf.d262d228da16f4c2dd6e613288aee5df.jpg,1838,960,mask,1153,225,1253,334
PhotoGrid_1580452532909_jpg.rf.d262d228da16f4c2dd6e613288aee5df.jpg,1838,960,mask,997,189,1090,292
PhotoGrid_1580452532909_jpg.rf.d262d228da16f4c2dd6e613288aee5df.jpg,1838,960,mask,759,192,864,304
PhotoGrid_1580452532909_jpg.rf.d262d228da16f4c2dd6e613288aee5df.jpg,1838,960,mask,566,158,661,271
PhotoGrid_1580452532909_jpg.rf.d262d228da16f4c2dd6e613288aee5df.jpg,1838,960,mask,465,121,550,232
PhotoGrid_1580452532909_jpg.rf.d262d228da16f4c2dd6e613288aee5df.jpg,1838,960,mask,371,200,474,326
PhotoGrid_1580452532909_jpg.rf.d262d228da16f4c2dd6e613288aee5df.jpg,1838,960,mask,197,197,305,323
PhotoGrid_1580452532909_jpg.rf.d262d228da16f4c2dd6e613288aee5df.jpg,1838,960,mask,8,185,110,313
Untitled-design-13_png.rf.ff8d68dfee2ede269856144ec3380659.jpg,560,315,mask,270,102,382,219
1-200102094256105_png.rf.d2ed0c139e4e35ee8889a3a8379348fb.jpg,739,647,mask,225,49,553,456
RTX1GIDS_jpg.rf.dcc330d53db202ef81677d14e4e30cd9.jpg,937,552,no-mask,618,10,670,74
RTX1GIDS_jpg.rf.dcc330d53db202ef81677d14e4e30cd9.jpg,937,552,no-mask,362,4,467,127
RTX1GIDS_jpg.rf.dcc330d53db202ef81677d14e4e30cd9.jpg,937,552,no-mask,165,66,220,138
RTX1GIDS_jpg.rf.dcc330d53db202ef81677d14e4e30cd9.jpg,937,552,no-mask,2,85,47,165
RTX1GIDS_jpg.rf.dcc330d53db202ef81677d14e4e30cd9.jpg,937,552,mask,206,50,277,141
RTX1GIDS_jpg.rf.dcc330d53db202ef81677d14e4e30cd9.jpg,937,552,mask,687,45,908,331
RTX1GIDS_jpg.rf.dcc330d53db202ef81677d14e4e30cd9.jpg,937,552,mask,220,101,461,417
Surgical-Mask-Effectiveness_jpg.rf.f1df6e057fc624a11625a316cc488d98.jpg,1000,500,mask,467,28,842,469
Surgical-Mask-Effectiveness_jpg.rf.f1df6e057fc624a11625a316cc488d98.jpg,1000,500,mask,139,51,501,450
1133x768_20200130000023_jpg.rf.e8a099312aa174af48c5914c4986f91a.jpg,1024,694,mask,865,70,1021,267
1133x768_20200130000023_jpg.rf.e8a099312aa174af48c5914c4986f91a.jpg,1024,694,mask,468,32,668,267
1133x768_20200130000023_jpg.rf.e8a099312aa174af48c5914c4986f91a.jpg,1024,694,mask,235,76,371,275
1133x768_20200130000023_jpg.rf.e8a099312aa174af48c5914c4986f91a.jpg,1024,694,mask,80,98,251,314
remote (1)_jpeg.rf.f2472419ac8ebfc38ba9bb5e215e11f8.jpg,920,690,mask,595,403,697,508
remote (1)_jpeg.rf.f2472419ac8ebfc38ba9bb5e215e11f8.jpg,920,690,mask,523,155,616,272
remote (1)_jpeg.rf.f2472419ac8ebfc38ba9bb5e215e11f8.jpg,920,690,mask,417,219,522,345
remote (1)_jpeg.rf.f2472419ac8ebfc38ba9bb5e215e11f8.jpg,920,690,mask,123,97,271,281
skypost16012020a01s_jpg.rf.f6eebdde4cc1270b8719743d530adae5.jpg,1180,618,no-mask,786,43,868,137
skypost16012020a01s_jpg.rf.f6eebdde4cc1270b8719743d530adae5.jpg,1180,618,no-mask,1002,66,1087,168
skypost16012020a01s_jpg.rf.f6eebdde4cc1270b8719743d530adae5.jpg,1180,618,no-mask,1099,144,1172,271
skypost16012020a01s_jpg.rf.f6eebdde4cc1270b8719743d530adae5.jpg,1180,618,no-mask,639,311,792,466
skypost16012020a01s_jpg.rf.f6eebdde4cc1270b8719743d530adae5.jpg,1180,618,no-mask,682,226,816,355
skypost16012020a01s_jpg.rf.f6eebdde4cc1270b8719743d530adae5.jpg,1180,618,no-mask,601,121,693,248
skypost16012020a01s_jpg.rf.f6eebdde4cc1270b8719743d530adae5.jpg,1180,618,no-mask,530,90,621,208
skypost16012020a01s_jpg.rf.f6eebdde4cc1270b8719743d530adae5.jpg,1180,618,no-mask,248,89,351,215
skypost16012020a01s_jpg.rf.f6eebdde4cc1270b8719743d530adae5.jpg,1180,618,no-mask,103,117,207,230
skypost16012020a01s_jpg.rf.f6eebdde4cc1270b8719743d530adae5.jpg,1180,618,no-mask,176,156,280,300
skypost16012020a01s_jpg.rf.f6eebdde4cc1270b8719743d530adae5.jpg,1180,618,no-mask,168,292,292,420
skypost16012020a01s_jpg.rf.f6eebdde4cc1270b8719743d530adae5.jpg,1180,618,no-mask,334,244,462,403
skypost16012020a01s_jpg.rf.f6eebdde4cc1270b8719743d530adae5.jpg,1180,618,mask,933,279,1099,464
skypost16012020a01s_jpg.rf.f6eebdde4cc1270b8719743d530adae5.jpg,1180,618,mask,451,231,587,404
ST_20170401_EASAND_3046471_jpg.rf.ca0eebad80feebefc05d7c52c0f11d65.jpg,780,520,mask,649,11,746,123
ST_20170401_EASAND_3046471_jpg.rf.ca0eebad80feebefc05d7c52c0f11d65.jpg,780,520,mask,616,34,682,133
ST_20170401_EASAND_3046471_jpg.rf.ca0eebad80feebefc05d7c52c0f11d65.jpg,780,520,mask,531,24,626,138
ST_20170401_EASAND_3046471_jpg.rf.ca0eebad80feebefc05d7c52c0f11d65.jpg,780,520,mask,462,44,541,159
ST_20170401_EASAND_3046471_jpg.rf.ca0eebad80feebefc05d7c52c0f11d65.jpg,780,520,mask,400,78,488,190
ST_20170401_EASAND_3046471_jpg.rf.ca0eebad80feebefc05d7c52c0f11d65.jpg,780,520,mask,345,61,425,169
ST_20170401_EASAND_3046471_jpg.rf.ca0eebad80feebefc05d7c52c0f11d65.jpg,780,520,mask,142,80,238,189
ST_20170401_EASAND_3046471_jpg.rf.ca0eebad80feebefc05d7c52c0f11d65.jpg,780,520,mask,8,80,93,186
1580166133-5b61094cac11561b0cbe09826e32a924_jpg.rf.fd801022283d5bce8079887db2ef980c.jpg,3932,2621,mask,26,1037,814,2467
1580166133-5b61094cac11561b0cbe09826e32a924_jpg.rf.fd801022283d5bce8079887db2ef980c.jpg,3932,2621,mask,415,189,1071,1011
1580166133-5b61094cac11561b0cbe09826e32a924_jpg.rf.fd801022283d5bce8079887db2ef980c.jpg,3932,2621,mask,203,577,874,1410
1580166133-5b61094cac11561b0cbe09826e32a924_jpg.rf.fd801022283d5bce8079887db2ef980c.jpg,3932,2621,mask,959,536,1684,1583
1580166133-5b61094cac11561b0cbe09826e32a924_jpg.rf.fd801022283d5bce8079887db2ef980c.jpg,3932,2621,mask,2396,6,3010,672
1580166133-5b61094cac11561b0cbe09826e32a924_jpg.rf.fd801022283d5bce8079887db2ef980c.jpg,3932,2621,mask,3314,8,3915,757
1580166133-5b61094cac11561b0cbe09826e32a924_jpg.rf.fd801022283d5bce8079887db2ef980c.jpg,3932,2621,mask,3035,970,3859,1999
1580166133-5b61094cac11561b0cbe09826e32a924_jpg.rf.fd801022283d5bce8079887db2ef980c.jpg,3932,2621,mask,1708,649,2698,2001
skynews-coronavirus-london-fashion-week_4920359_jpg.rf.cc22ab2e0f2d8f3472a7ddcfa6177fb7.jpg,2048,1152,mask,360,465,739,893
skynews-coronavirus-london-fashion-week_4920359_jpg.rf.cc22ab2e0f2d8f3472a7ddcfa6177fb7.jpg,2048,1152,mask,771,336,1175,753
skynews-coronavirus-london-fashion-week_4920359_jpg.rf.cc22ab2e0f2d8f3472a7ddcfa6177fb7.jpg,2048,1152,mask,1396,282,1790,723
0_10725_jpg.rf.cde494b05911f991c3cc31c8670044b9.jpg,620,434,mask,448,200,547,311
0_10725_jpg.rf.cde494b05911f991c3cc31c8670044b9.jpg,620,434,mask,142,112,225,208
0_10725_jpg.rf.cde494b05911f991c3cc31c8670044b9.jpg,620,434,no-mask,364,101,452,198
0_10725_jpg.rf.cde494b05911f991c3cc31c8670044b9.jpg,620,434,no-mask,83,196,183,315